============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.00 | Wall: 4092 | Ratio: 1.60
  EXIT LONG: profit_target @ 24609.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.25 | Wall: 4092 | Ratio: 2.19
  EXIT LONG: profit_target @ 24607.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24615.25 | Wall: 620 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24614.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24598.25 | Wall: 4092 | Ratio: 1.79
  EXIT LONG: profit_target @ 24600.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.00 | Wall: 4123 | Ratio: 1.94
  EXIT LONG: profit_target @ 24609.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24612.75 | Wall: 620 | Ratio: 1.96
  EXIT LONG: stop_loss @ 24611.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.50 | Wall: 4148 | Ratio: 1.42
  EXIT LONG: profit_target @ 24610.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.25 | Wall: 4148 | Ratio: 2.96
  EXIT LONG: profit_target @ 24607.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24594.25 | Wall: 4148 | Ratio: 1.96
  EXIT LONG: profit_target @ 24596.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24586.75 | Wall: 496 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24585.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24597.00 | Wall: 4123 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24595.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24596.25 | Wall: 4123 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24595.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24595.25 | Wall: 4123 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24594.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24599.00 | Wall: 4116 | Ratio: 1.42
  EXIT LONG: profit_target @ 24601.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24603.75 | Wall: 4107 | Ratio: 1.90
  EXIT LONG: profit_target @ 24606.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24613.50 | Wall: 620 | Ratio: 1.70
  EXIT LONG: stop_loss @ 24612.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.25 | Wall: 4061 | Ratio: 1.46
  EXIT LONG: profit_target @ 24613.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24616.50 | Wall: 620 | Ratio: 1.54
  EXIT LONG: profit_target @ 24619.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24618.75 | Wall: 620 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24617.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.25 | Wall: 620 | Ratio: 2.56
  EXIT LONG: stop_loss @ 24623.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24622.00 | Wall: 620 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24620.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.75 | Wall: 620 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24623.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24630.25 | Wall: 620 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24629.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24620.00 @ 24625.75 | Wall: 620 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24624.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24616.00 | Wall: 620 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24614.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.50 | Wall: 4061 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24610.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24610.25 | Wall: 4061 | Ratio: 1.42
  EXIT LONG: profit_target @ 24612.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.50 | Wall: 4061 | Ratio: 2.77
  EXIT LONG: profit_target @ 24614.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24623.00 | Wall: 620 | Ratio: 2.48
  EXIT LONG: stop_loss @ 24621.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.25 | Wall: 620 | Ratio: 1.98
  EXIT LONG: profit_target @ 24626.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24627.75 | Wall: 620 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24626.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24632.00 | Wall: 630 | Ratio: 1.40
  EXIT LONG: profit_target @ 24634.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.25 | Wall: 650 | Ratio: 2.22
  EXIT LONG: profit_target @ 24626.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24630.00 | Wall: 651 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24628.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24620.00 @ 24620.75 | Wall: 620 | Ratio: 1.49
  EXIT LONG: profit_target @ 24623.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24630.25 | Wall: 620 | Ratio: 2.38
  EXIT LONG: stop_loss @ 24629.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24625.00 | Wall: 620 | Ratio: 1.44
  EXIT LONG: profit_target @ 24627.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24629.50 | Wall: 620 | Ratio: 1.72
  EXIT LONG: profit_target @ 24632.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24629.75 | Wall: 620 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24628.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24629.75 | Wall: 620 | Ratio: 1.51
  EXIT LONG: profit_target @ 24632.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24650.00 @ 24639.25 | Wall: 2015 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24638.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24650.00 @ 24652.50 | Wall: 2015 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24651.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24650.00 @ 24655.00 | Wall: 2015 | Ratio: 1.44
  EXIT LONG: profit_target @ 24657.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.50 | Wall: 2015 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24659.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.50 | Wall: 2015 | Ratio: 2.22
  EXIT LONG: profit_target @ 24663.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24650.00 @ 24662.50 | Wall: 2015 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24661.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.25 | Wall: 2015 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24659.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24650.00 @ 24655.00 | Wall: 2015 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24653.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24670.00 @ 24679.50 | Wall: 1891 | Ratio: 1.63
  EXIT LONG: profit_target @ 24682.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24695.00 @ 24683.00 | Wall: 899 | Ratio: 1.55
  EXIT LONG: profit_target @ 24685.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24693.25 | Wall: 3658 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24692.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24695.00 @ 24686.25 | Wall: 899 | Ratio: 1.87
  EXIT LONG: profit_target @ 24688.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24692.00 | Wall: 3658 | Ratio: 1.48
  EXIT LONG: profit_target @ 24694.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24695.25 | Wall: 3658 | Ratio: 1.78
  EXIT LONG: profit_target @ 24697.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24697.25 | Wall: 3658 | Ratio: 1.58
  EXIT LONG: profit_target @ 24699.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24705.25 | Wall: 3658 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24704.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24703.25 | Wall: 3658 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24702.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24698.75 | Wall: 3658 | Ratio: 2.28
  EXIT LONG: stop_loss @ 24697.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24700.00 @ 24696.75 | Wall: 3658 | Ratio: 1.96
  EXIT LONG: stop_loss @ 24695.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24694.25 | Wall: 3658 | Ratio: 1.98
  EXIT LONG: profit_target @ 24696.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24720.00 | Wall: 1457 | Ratio: 2.04
  EXIT LONG: profit_target @ 24722.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24730.00 @ 24722.75 | Wall: 1457 | Ratio: 2.47
  EXIT LONG: profit_target @ 24725.25 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24730.00 @ 24724.50 | Wall: 1457 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24723.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24705.00 @ 24716.50 | Wall: 1023 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24715.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24705.00 @ 24714.00 | Wall: 1023 | Ratio: 1.88
  EXIT LONG: profit_target @ 24716.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24700.00 @ 24688.25 | Wall: 3627 | Ratio: 3.13
  EXIT LONG: profit_target @ 24690.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24698.25 | Wall: 3627 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24697.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24700.50 | Wall: 3627 | Ratio: 1.67
  EXIT LONG: profit_target @ 24703.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24696.25 | Wall: 3627 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24695.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24700.00 @ 24702.00 | Wall: 3627 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24700.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24700.00 @ 24691.50 | Wall: 3627 | Ratio: 1.57
  EXIT LONG: profit_target @ 24694.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24695.00 | Wall: 3627 | Ratio: 3.18
  EXIT LONG: stop_loss @ 24693.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24694.75 | Wall: 3627 | Ratio: 1.90
  EXIT LONG: profit_target @ 24697.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24700.00 @ 24697.50 | Wall: 3627 | Ratio: 1.42
  EXIT LONG: profit_target @ 24700.00 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24700.00 @ 24704.25 | Wall: 3627 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24703.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24705.00 @ 24715.25 | Wall: 1023 | Ratio: 2.61
  EXIT LONG: profit_target @ 24717.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.50 | Wall: 3627 | Ratio: 1.82
  EXIT LONG: profit_target @ 24714.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24705.00 @ 24716.00 | Wall: 1023 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24714.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24722.75 | Wall: 1457 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24721.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24705.00 @ 24716.00 | Wall: 1023 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24714.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24705.00 @ 24715.00 | Wall: 1023 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24713.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24705.00 @ 24715.75 | Wall: 1023 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24714.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24718.50 | Wall: 1457 | Ratio: 7.49
  EXIT LONG: stop_loss @ 24717.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.00 | Wall: 1457 | Ratio: 2.45
  EXIT LONG: profit_target @ 24723.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.00 | Wall: 1457 | Ratio: 2.72
  EXIT LONG: profit_target @ 24727.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24730.00 @ 24724.75 | Wall: 1457 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24723.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.25 | Wall: 1457 | Ratio: 1.64
  EXIT LONG: profit_target @ 24731.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.00 | Wall: 1457 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24727.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24728.00 | Wall: 1457 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24726.75 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.25 | Wall: 1457 | Ratio: 1.53
  EXIT LONG: profit_target @ 24731.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.50 | Wall: 1457 | Ratio: 2.48
  EXIT LONG: stop_loss @ 24725.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24730.00 @ 24728.00 | Wall: 1457 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24726.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.50 | Wall: 1457 | Ratio: 1.54
  EXIT LONG: profit_target @ 24729.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.25 | Wall: 1457 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24728.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.00 | Wall: 1457 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24724.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24723.00 | Wall: 1457 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24721.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.75 | Wall: 1457 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24720.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24726.25 | Wall: 1457 | Ratio: 1.57
  EXIT LONG: profit_target @ 24728.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.50 | Wall: 1457 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24734.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.75 | Wall: 1457 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24724.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24731.00 | Wall: 1457 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24729.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.25 | Wall: 1457 | Ratio: 2.02
  EXIT LONG: stop_loss @ 24724.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24719.50 | Wall: 1457 | Ratio: 3.03
  EXIT LONG: profit_target @ 24722.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24700.00 @ 24709.25 | Wall: 3689 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24708.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24708.75 | Wall: 3689 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24707.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.00 | Wall: 3689 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24709.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.00 | Wall: 3689 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24709.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24688.25 | Wall: 3689 | Ratio: 1.71
  EXIT LONG: profit_target @ 24690.75 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24700.00 @ 24693.00 | Wall: 3689 | Ratio: 2.94
  EXIT LONG: stop_loss @ 24691.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24670.00 @ 24681.50 | Wall: 1922 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24680.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24679.50 | Wall: 1922 | Ratio: 2.60
  EXIT LONG: stop_loss @ 24678.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24677.25 | Wall: 1922 | Ratio: 2.22
  EXIT LONG: profit_target @ 24679.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24700.00 @ 24688.00 | Wall: 3689 | Ratio: 1.80
  EXIT LONG: profit_target @ 24690.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24702.75 | Wall: 3658 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24701.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24693.00 | Wall: 3658 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24691.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24695.00 @ 24683.75 | Wall: 899 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24682.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24670.00 @ 24675.75 | Wall: 1922 | Ratio: 3.21
  EXIT LONG: stop_loss @ 24674.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24670.00 @ 24672.75 | Wall: 1922 | Ratio: 1.60
  EXIT LONG: profit_target @ 24675.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24670.00 @ 24677.75 | Wall: 1922 | Ratio: 1.69
  EXIT LONG: profit_target @ 24680.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24695.00 @ 24686.50 | Wall: 899 | Ratio: 1.60
  EXIT LONG: profit_target @ 24689.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24700.00 @ 24691.75 | Wall: 3658 | Ratio: 1.42
  EXIT LONG: profit_target @ 24694.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24700.00 @ 24691.75 | Wall: 3658 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24690.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24703.00 | Wall: 3658 | Ratio: 1.54
  EXIT LONG: profit_target @ 24705.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24700.00 @ 24708.50 | Wall: 3658 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24707.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24710.25 | Wall: 3658 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24709.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24700.00 @ 24712.25 | Wall: 3658 | Ratio: 1.81
  EXIT LONG: profit_target @ 24714.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24719.75 | Wall: 1519 | Ratio: 6.82
  EXIT LONG: stop_loss @ 24718.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.25 | Wall: 1519 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24724.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24724.00 | Wall: 1519 | Ratio: 1.80
  EXIT LONG: profit_target @ 24726.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24737.50 | Wall: 1519 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.25 | Wall: 1519 | Ratio: 3.73
  EXIT LONG: stop_loss @ 24735.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24730.00 @ 24735.25 | Wall: 1519 | Ratio: 2.80
  EXIT LONG: profit_target @ 24737.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24737.50 | Wall: 1519 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24755.75 | Wall: 1395 | Ratio: 1.69
  EXIT LONG: profit_target @ 24758.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.25 | Wall: 1395 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24756.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.75 | Wall: 1395 | Ratio: 1.76
  EXIT LONG: profit_target @ 24752.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24745.25 | Wall: 1395 | Ratio: 2.23
  EXIT LONG: stop_loss @ 24744.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.25 | Wall: 1395 | Ratio: 1.90
  EXIT LONG: stop_loss @ 24742.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.25 | Wall: 1395 | Ratio: 2.45
  EXIT LONG: stop_loss @ 24748.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.25 | Wall: 1395 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24748.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24729.75 | Wall: 1519 | Ratio: 3.43
  EXIT LONG: stop_loss @ 24728.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.25 | Wall: 1519 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24720.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24705.00 @ 24713.25 | Wall: 1054 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24712.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.00 | Wall: 3658 | Ratio: 3.08
  EXIT LONG: profit_target @ 24713.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.75 | Wall: 1519 | Ratio: 2.24
  EXIT LONG: profit_target @ 24724.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.75 | Wall: 1519 | Ratio: 3.09
  EXIT LONG: stop_loss @ 24726.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24720.50 | Wall: 1643 | Ratio: 1.51
  EXIT LONG: profit_target @ 24723.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24720.50 | Wall: 1643 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24719.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24720.75 | Wall: 1643 | Ratio: 1.90
  EXIT LONG: profit_target @ 24723.25 | P&L: $+20.00 | Bars: 5
