============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: profit_target @ 24926.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24930.00 @ 24926.00 | Wall: 2356 | Ratio: 1.48
  EXIT LONG: profit_target @ 24928.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24930.00 @ 24931.50 | Wall: 2356 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24930.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24930.00 @ 24926.50 | Wall: 2356 | Ratio: 3.65
  EXIT LONG: profit_target @ 24929.00 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@24930.00 @ 24928.25 | Wall: 2356 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24927.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24930.00 @ 24928.75 | Wall: 2356 | Ratio: 1.79
  EXIT LONG: profit_target @ 24931.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24930.00 @ 24931.75 | Wall: 2356 | Ratio: 4.04
  EXIT LONG: stop_loss @ 24930.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24930.00 @ 24930.25 | Wall: 2356 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24929.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24930.00 @ 24929.25 | Wall: 2356 | Ratio: 1.54
  EXIT LONG: profit_target @ 24931.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24930.00 @ 24934.75 | Wall: 2356 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24933.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24930.00 @ 24933.75 | Wall: 2356 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24932.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24930.00 @ 24928.50 | Wall: 2356 | Ratio: 1.44
  EXIT LONG: profit_target @ 24931.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24930.00 @ 24933.25 | Wall: 2356 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24932.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24930.00 @ 24931.25 | Wall: 2356 | Ratio: 1.49
  EXIT LONG: profit_target @ 24933.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24930.00 @ 24933.25 | Wall: 2356 | Ratio: 2.09
  EXIT LONG: stop_loss @ 24932.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24930.00 @ 24929.75 | Wall: 2344 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24928.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24917.00 @ 24927.00 | Wall: 3813 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24925.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24917.00 @ 24927.25 | Wall: 3813 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24926.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24917.00 @ 24926.00 | Wall: 3813 | Ratio: 2.44
  EXIT LONG: stop_loss @ 24924.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24917.00 @ 24924.00 | Wall: 3813 | Ratio: 1.58
  EXIT LONG: profit_target @ 24926.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24930.00 @ 24930.75 | Wall: 1953 | Ratio: 1.66
  EXIT LONG: profit_target @ 24933.25 | P&L: $+20.00 | Bars: 41
  ENTER LONG: breakout_bid_wall@24930.00 @ 24933.25 | Wall: 1953 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24932.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24930.00 @ 24932.50 | Wall: 1953 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24931.25 | P&L: $-10.00 | Bars: 102
  ENTER LONG: breakout_bid_wall@24920.00 @ 24931.25 | Wall: 1922 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24930.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24920.00 @ 24930.00 | Wall: 1922 | Ratio: 3.42
  EXIT LONG: stop_loss @ 24928.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24920.00 @ 24930.25 | Wall: 1922 | Ratio: 1.73
  EXIT LONG: profit_target @ 24932.75 | P&L: $+20.00 | Bars: 44
  ENTER LONG: breakout_bid_wall@24938.00 @ 24936.75 | Wall: 1457 | Ratio: 2.02
  EXIT LONG: stop_loss @ 24935.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24938.00 @ 24936.00 | Wall: 1457 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24934.75 | P&L: $-10.00 | Bars: 58
  ENTER LONG: breakout_bid_wall@24938.00 @ 24935.50 | Wall: 1457 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24934.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24938.00 @ 24932.75 | Wall: 1457 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24931.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24920.00 @ 24931.50 | Wall: 1891 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24930.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24950.00 @ 24938.50 | Wall: 4057 | Ratio: 1.78
  EXIT LONG: stop_loss @ 24937.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24938.00 @ 24936.75 | Wall: 1426 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24935.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24950.00 @ 24939.75 | Wall: 2723 | Ratio: 1.85
  EXIT LONG: profit_target @ 24942.25 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24938.00 @ 24934.75 | Wall: 1426 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24933.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24920.00 @ 24932.50 | Wall: 1860 | Ratio: 2.50
  EXIT LONG: profit_target @ 24935.00 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24938.00 @ 24936.25 | Wall: 1426 | Ratio: 1.82
  EXIT LONG: stop_loss @ 24935.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24950.00 @ 24938.75 | Wall: 2852 | Ratio: 1.44
  EXIT LONG: profit_target @ 24941.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24950.00 @ 24944.75 | Wall: 2759 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24943.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24950.00 @ 24942.75 | Wall: 2821 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24941.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24950.00 @ 24942.25 | Wall: 2972 | Ratio: 1.55
  EXIT LONG: profit_target @ 24944.75 | P&L: $+20.00 | Bars: 49
  ENTER LONG: breakout_bid_wall@24950.00 @ 24944.00 | Wall: 3015 | Ratio: 2.09
  EXIT LONG: stop_loss @ 24942.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24950.00 @ 24941.25 | Wall: 3069 | Ratio: 2.00
  EXIT LONG: profit_target @ 24943.75 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@24950.00 @ 24944.25 | Wall: 3069 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24943.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24950.00 @ 24942.75 | Wall: 3079 | Ratio: 1.57
  EXIT LONG: profit_target @ 24945.25 | P&L: $+20.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24950.00 @ 24944.25 | Wall: 3193 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24943.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24920.00 @ 24932.00 | Wall: 1798 | Ratio: 2.31
  EXIT LONG: stop_loss @ 24930.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24950.00 @ 24945.25 | Wall: 3131 | Ratio: 2.23
  EXIT LONG: stop_loss @ 24944.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24950.00 @ 24944.50 | Wall: 3127 | Ratio: 3.00
  EXIT LONG: profit_target @ 24947.00 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24950.00 @ 24945.50 | Wall: 3007 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24944.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24950.00 @ 24948.50 | Wall: 3069 | Ratio: 2.53
  EXIT LONG: stop_loss @ 24947.25 | P&L: $-10.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24950.00 @ 24942.50 | Wall: 3069 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24941.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24950.00 @ 24941.00 | Wall: 3069 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24939.75 | P&L: $-10.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@24930.00 @ 24934.50 | Wall: 1333 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24933.25 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24930.00 @ 24935.75 | Wall: 1333 | Ratio: 6.23
  EXIT LONG: stop_loss @ 24934.50 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24950.00 @ 24941.25 | Wall: 3317 | Ratio: 3.22
  EXIT LONG: stop_loss @ 24940.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24950.00 @ 24940.00 | Wall: 3286 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24938.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25014.00 @ 25002.00 | Wall: 261 | Ratio: 2.41
  EXIT SHORT: stop_loss @ 25003.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24989.75 @ 24983.25 | Wall: 2294 | Ratio: 1.76
  EXIT LONG: profit_target @ 24985.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25010.75 @ 25022.00 | Wall: 738 | Ratio: 2.64
  EXIT LONG: profit_target @ 25024.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25012.75 @ 25025.25 | Wall: 492 | Ratio: 7.24
  EXIT LONG: stop_loss @ 25024.00 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25024.75 | Wall: 1984 | Ratio: 10.00
  EXIT SHORT: stop_loss @ 25026.00 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25028.25 | Wall: 1942 | Ratio: 7.58
  EXIT SHORT: stop_loss @ 25029.50 | P&L: $-10.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25025.75 | Wall: 2238 | Ratio: 3.90
  EXIT SHORT: stop_loss @ 25027.00 | P&L: $-10.00 | Bars: 63
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25024.75 | Wall: 2227 | Ratio: 6.52
  EXIT SHORT: stop_loss @ 25026.00 | P&L: $-10.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25022.00 | Wall: 2391 | Ratio: 13.33
  EXIT SHORT: stop_loss @ 25023.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25000.00 @ 25011.50 | Wall: 2582 | Ratio: 3.89
  EXIT LONG: profit_target @ 25014.00 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25020.00 | Wall: 2791 | Ratio: 2.60
  EXIT SHORT: stop_loss @ 25021.25 | P&L: $-10.00 | Bars: 53
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25024.75 | Wall: 2790 | Ratio: 7.18
  EXIT SHORT: profit_target @ 25022.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25028.25 @ 25017.00 | Wall: 880 | Ratio: 2.62
  EXIT SHORT: profit_target @ 25014.50 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@25010.00 @ 25018.50 | Wall: 2255 | Ratio: 1.72
  EXIT LONG: stop_loss @ 25017.25 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25021.50 | Wall: 3031 | Ratio: 8.38
  EXIT SHORT: stop_loss @ 25022.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25017.50 @ 25025.00 | Wall: 942 | Ratio: 5.65
  EXIT LONG: stop_loss @ 25023.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25027.75 | Wall: 3447 | Ratio: 8.27
  EXIT SHORT: stop_loss @ 25029.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.25 | Wall: 2118 | Ratio: 1.96
  EXIT LONG: profit_target @ 25021.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25023.50 @ 25011.50 | Wall: 911 | Ratio: 2.41
  EXIT SHORT: profit_target @ 25009.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.50 | Wall: 3594 | Ratio: 1.66
  EXIT LONG: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 24998.25 | Wall: 3496 | Ratio: 2.30
  EXIT LONG: stop_loss @ 24997.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.00 | Wall: 3844 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24994.75 | P&L: $-10.00 | Bars: 39
  ENTER LONG: breakout_bid_wall@25000.00 @ 24994.75 | Wall: 3872 | Ratio: 5.26
  EXIT LONG: profit_target @ 24997.25 | P&L: $+20.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.50 | Wall: 4015 | Ratio: 1.93
  EXIT LONG: profit_target @ 24996.00 | P&L: $+20.00 | Bars: 58
  ENTER LONG: breakout_bid_wall@25000.00 @ 24998.25 | Wall: 3876 | Ratio: 1.92
  EXIT LONG: profit_target @ 25000.75 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25000.00 @ 25000.25 | Wall: 3782 | Ratio: 2.95
  EXIT LONG: stop_loss @ 24999.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25000.00 @ 25007.00 | Wall: 4154 | Ratio: 2.46
  EXIT LONG: stop_loss @ 25005.75 | P&L: $-10.00 | Bars: 61
  ENTER LONG: breakout_bid_wall@25000.00 @ 25004.75 | Wall: 4340 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25003.50 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25000.00 @ 25006.00 | Wall: 4433 | Ratio: 5.36
  EXIT LONG: profit_target @ 25008.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25005.00 @ 25015.00 | Wall: 1798 | Ratio: 3.80
  EXIT LONG: stop_loss @ 25013.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25030.00 @ 25018.25 | Wall: 775 | Ratio: 2.46
  EXIT LONG: stop_loss @ 25017.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24980.00 @ 24985.75 | Wall: 2861 | Ratio: 9.42
  EXIT LONG: profit_target @ 24988.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25020.50 @ 25016.25 | Wall: 2020 | Ratio: 2.14
  EXIT LONG: stop_loss @ 25015.00 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25030.00 @ 25017.75 | Wall: 775 | Ratio: 5.65
  EXIT LONG: stop_loss @ 25016.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25025.00 @ 25014.75 | Wall: 527 | Ratio: 2.97
  EXIT SHORT: profit_target @ 25012.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25030.00 @ 25019.75 | Wall: 961 | Ratio: 61.50
  EXIT LONG: stop_loss @ 25018.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25005.00 @ 25012.75 | Wall: 1860 | Ratio: 2.30
  EXIT LONG: stop_loss @ 25011.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25027.75 | Wall: 1767 | Ratio: 5.62
  EXIT SHORT: profit_target @ 25025.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25030.00 @ 25025.00 | Wall: 713 | Ratio: 3.41
  EXIT LONG: stop_loss @ 25023.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25030.00 @ 25022.50 | Wall: 716 | Ratio: 2.75
  EXIT LONG: stop_loss @ 25021.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25018.75 | Wall: 1767 | Ratio: 3.08
  EXIT SHORT: profit_target @ 25016.25 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.50 | Wall: 5912 | Ratio: 8.55
  EXIT LONG: stop_loss @ 25008.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25030.00 @ 25020.50 | Wall: 1767 | Ratio: 1.74
  EXIT SHORT: profit_target @ 25018.00 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25030.00 @ 25027.00 | Wall: 899 | Ratio: 5.18
  EXIT LONG: stop_loss @ 25025.75 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@25028.25 @ 25027.75 | Wall: 372 | Ratio: 4.55
  EXIT LONG: stop_loss @ 25026.50 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25046.75 @ 25037.25 | Wall: 465 | Ratio: 11.12
  EXIT LONG: profit_target @ 25039.75 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25055.00 @ 25043.75 | Wall: 961 | Ratio: 2.09
  EXIT LONG: stop_loss @ 25042.50 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@25064.50 @ 25052.25 | Wall: 549 | Ratio: 8.89
  EXIT SHORT: stop_loss @ 25053.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25068.00 @ 25056.00 | Wall: 527 | Ratio: 4.81
  EXIT SHORT: profit_target @ 25053.50 | P&L: $+20.00 | Bars: 48
  ENTER SHORT: breakout_ask_wall@25070.75 @ 25058.25 | Wall: 801 | Ratio: 3.56
  EXIT SHORT: stop_loss @ 25059.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25060.00 @ 25069.50 | Wall: 998 | Ratio: 8.62
  EXIT LONG: stop_loss @ 25068.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25080.00 @ 25070.50 | Wall: 2080 | Ratio: 2.76
  EXIT SHORT: profit_target @ 25068.00 | P&L: $+20.00 | Bars: 36
  ENTER LONG: breakout_bid_wall@25055.00 @ 25059.00 | Wall: 1705 | Ratio: 4.62
  EXIT LONG: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25064.50 @ 25058.50 | Wall: 1059 | Ratio: 1.91
  EXIT SHORT: stop_loss @ 25059.75 | P&L: $-10.00 | Bars: 38
  ENTER LONG: breakout_bid_wall@25055.00 @ 25058.25 | Wall: 1816 | Ratio: 1.61
  EXIT LONG: profit_target @ 25060.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25055.00 @ 25053.25 | Wall: 1922 | Ratio: 4.26
  EXIT LONG: stop_loss @ 25052.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25054.50 | Wall: 1240 | Ratio: 5.20
  EXIT SHORT: profit_target @ 25052.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25055.00 @ 25053.25 | Wall: 1489 | Ratio: 9.25
  EXIT LONG: stop_loss @ 25052.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25067.00 @ 25058.00 | Wall: 684 | Ratio: 3.71
  EXIT SHORT: profit_target @ 25055.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25071.25 @ 25059.75 | Wall: 1011 | Ratio: 3.48
  EXIT SHORT: profit_target @ 25057.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25050.00 @ 25058.25 | Wall: 1186 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25057.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25066.50 @ 25055.00 | Wall: 545 | Ratio: 6.47
  EXIT SHORT: profit_target @ 25052.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25050.00 @ 25057.75 | Wall: 1253 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25056.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25059.50 @ 25054.25 | Wall: 649 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25055.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25059.50 @ 25056.50 | Wall: 603 | Ratio: 3.33
  EXIT SHORT: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25058.75 @ 25046.25 | Wall: 168 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 25047.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25048.75 | Wall: 1310 | Ratio: 2.12
  EXIT LONG: stop_loss @ 25047.50 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25050.00 @ 25047.25 | Wall: 1342 | Ratio: 2.85
  EXIT LONG: profit_target @ 25049.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25050.00 @ 25054.25 | Wall: 1271 | Ratio: 4.57
  EXIT LONG: profit_target @ 25056.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25050.00 @ 25058.25 | Wall: 1263 | Ratio: 7.53
  EXIT LONG: stop_loss @ 25057.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25050.00 @ 25059.00 | Wall: 1271 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 50
  ENTER LONG: breakout_bid_wall@25050.00 @ 25059.00 | Wall: 1299 | Ratio: 1.96
  EXIT LONG: profit_target @ 25061.50 | P&L: $+20.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@25050.00 @ 25062.00 | Wall: 1302 | Ratio: 3.00
  EXIT LONG: profit_target @ 25064.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25050.00 @ 25056.25 | Wall: 1273 | Ratio: 3.57
  EXIT LONG: stop_loss @ 25055.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25050.00 @ 25051.75 | Wall: 1302 | Ratio: 2.19
  EXIT LONG: stop_loss @ 25050.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25050.00 @ 25051.50 | Wall: 1271 | Ratio: 2.43
  EXIT LONG: profit_target @ 25054.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25050.00 @ 25051.25 | Wall: 1271 | Ratio: 4.27
  EXIT LONG: stop_loss @ 25050.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25050.00 @ 25050.50 | Wall: 1271 | Ratio: 2.06
  EXIT LONG: stop_loss @ 25049.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25050.00 @ 25050.25 | Wall: 1271 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25049.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25050.00 @ 25051.75 | Wall: 1240 | Ratio: 5.00
  EXIT LONG: stop_loss @ 25050.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25050.00 @ 25053.50 | Wall: 1240 | Ratio: 3.48
  EXIT LONG: stop_loss @ 25052.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25052.50 | Wall: 1209 | Ratio: 2.61
  EXIT LONG: stop_loss @ 25051.25 | P&L: $-10.00 | Bars: 4

  Bars processed: 75724
  Signals checked: 13084
  Walls detected: 13075 (99.9%)
  Aggression detected: 4678 (35.8%)

============================================================
BACKTEST PERFORMANCE REPORT
============================================================

Total Trades: 1030
Winners: 374 (36.3%)
Losers: 656 (63.7%)

Net P&L: $920.00
Gross Profit: $7,480.00
Gross Loss: $6,560.00
Profit Factor: 1.14

Avg Win: $20.00
Avg Loss: $-10.00
Win/Loss Ratio: 2.00x

Largest Win: $20.00
Largest Loss: $-10.00

Final Equity: $50,920.00
Return: 1.84%

------------------------------------------------------------
BY DIRECTION
------------------------------------------------------------

LONG: 925 trades | Win Rate: 34.7% | P&L: $380.00

SHORT: 105 trades | Win Rate: 50.5% | P&L: $540.00

============================================================

Trades saved to: wall_aggression_trades_20260512_172710.csv
