============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 25054.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25057.50 | Wall: 1747 | Ratio: 1.82
  EXIT SHORT: profit_target @ 25055.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25052.00 | Wall: 1150 | Ratio: 2.01
  EXIT SHORT: profit_target @ 25049.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25053.00 | Wall: 1560 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25054.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25049.00 @ 25058.50 | Wall: 2233 | Ratio: 1.51
  EXIT LONG: profit_target @ 25061.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25075.00 @ 25063.75 | Wall: 2227 | Ratio: 2.03
  EXIT SHORT: profit_target @ 25061.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25060.25 @ 25065.50 | Wall: 919 | Ratio: 2.09
  EXIT LONG: stop_loss @ 25064.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25046.00 @ 25058.50 | Wall: 2108 | Ratio: 1.51
  EXIT LONG: profit_target @ 25061.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25049.00 @ 25058.25 | Wall: 2173 | Ratio: 2.04
  EXIT LONG: stop_loss @ 25057.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25057.25 | Wall: 2151 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25054.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25049.00 @ 25037.25 | Wall: 2287 | Ratio: 1.51
  EXIT LONG: profit_target @ 25039.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25049.00 @ 25038.25 | Wall: 2219 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25037.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25020.00 @ 25024.00 | Wall: 1692 | Ratio: 1.50
  EXIT LONG: profit_target @ 25026.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25020.00 @ 25025.50 | Wall: 1687 | Ratio: 2.09
  EXIT LONG: stop_loss @ 25024.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1816 | Ratio: 2.10
  EXIT LONG: profit_target @ 25024.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25020.00 @ 25024.75 | Wall: 1677 | Ratio: 2.02
  EXIT LONG: stop_loss @ 25023.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.00 | Wall: 1860 | Ratio: 1.43
  EXIT LONG: stop_loss @ 25017.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25017.00 | Wall: 1860 | Ratio: 1.74
  EXIT LONG: profit_target @ 25019.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.50 | Wall: 1849 | Ratio: 1.80
  EXIT LONG: stop_loss @ 25014.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25001.25 | Wall: 3317 | Ratio: 3.21
  EXIT LONG: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25000.00 @ 24995.50 | Wall: 3317 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24994.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.50 | Wall: 3317 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24992.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24990.00 | Wall: 3325 | Ratio: 4.96
  EXIT LONG: profit_target @ 24992.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.75 | Wall: 3324 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24992.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24998.75 | Wall: 3297 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24997.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24997.50 | Wall: 3312 | Ratio: 1.64
  EXIT LONG: stop_loss @ 24996.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 24992.25 | Wall: 3327 | Ratio: 1.92
  EXIT LONG: profit_target @ 24994.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25010.00 @ 25013.75 | Wall: 1798 | Ratio: 1.72
  EXIT LONG: stop_loss @ 25012.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25000.00 @ 25005.25 | Wall: 3333 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25004.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25001.50 | Wall: 3323 | Ratio: 1.61
  EXIT LONG: stop_loss @ 25000.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24992.50 | Wall: 3325 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24991.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24991.00 | Wall: 3337 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24989.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.75 | Wall: 3330 | Ratio: 1.96
  EXIT LONG: stop_loss @ 24992.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24988.25 | Wall: 3286 | Ratio: 1.44
  EXIT LONG: profit_target @ 24990.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.00 | Wall: 3286 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24991.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.25 | Wall: 3286 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24995.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.00 | Wall: 3288 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24994.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.25 | Wall: 3298 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24992.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 24991.25 | Wall: 3308 | Ratio: 1.63
  EXIT LONG: profit_target @ 24993.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.25 | Wall: 1891 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25018.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.00 | Wall: 1333 | Ratio: 1.91
  EXIT LONG: stop_loss @ 25021.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25017.25 | Wall: 1891 | Ratio: 2.45
  EXIT LONG: stop_loss @ 25016.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24999.50 | Wall: 3441 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24998.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25001.25 | Wall: 3441 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25000.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24999.25 | Wall: 3441 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24998.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 24997.50 | Wall: 3442 | Ratio: 3.45
  EXIT LONG: stop_loss @ 24996.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.50 | Wall: 3447 | Ratio: 2.31
  EXIT LONG: stop_loss @ 24995.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25000.00 @ 24993.00 | Wall: 3466 | Ratio: 2.00
  EXIT LONG: profit_target @ 24995.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24999.00 | Wall: 3461 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24997.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.50 | Wall: 3530 | Ratio: 1.97
  EXIT LONG: profit_target @ 24999.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25000.00 @ 25002.50 | Wall: 3617 | Ratio: 2.00
  EXIT LONG: profit_target @ 25005.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.00 | Wall: 1986 | Ratio: 1.42
  EXIT LONG: stop_loss @ 25013.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25016.50 | Wall: 1938 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25015.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.25 | Wall: 3654 | Ratio: 2.36
  EXIT LONG: profit_target @ 25012.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25014.50 | Wall: 1863 | Ratio: 1.81
  EXIT LONG: profit_target @ 25017.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25037.50 @ 25025.75 | Wall: 145 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 25027.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25020.00 @ 25027.25 | Wall: 1378 | Ratio: 2.28
  EXIT LONG: stop_loss @ 25026.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1772 | Ratio: 1.58
  EXIT LONG: stop_loss @ 25020.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.75 | Wall: 1767 | Ratio: 1.60
  EXIT LONG: profit_target @ 25024.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25032.25 @ 25022.75 | Wall: 239 | Ratio: 1.54
  EXIT SHORT: profit_target @ 25020.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25037.00 @ 25024.50 | Wall: 726 | Ratio: 2.30
  EXIT SHORT: profit_target @ 25022.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25025.25 @ 25030.50 | Wall: 1366 | Ratio: 2.35
  EXIT LONG: stop_loss @ 25029.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25025.25 @ 25026.75 | Wall: 1375 | Ratio: 1.43
  EXIT LONG: profit_target @ 25029.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25040.00 @ 25029.50 | Wall: 924 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25030.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25040.00 @ 25029.25 | Wall: 944 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25030.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25040.00 @ 25029.75 | Wall: 848 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 25031.00 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25025.25 @ 25033.75 | Wall: 1220 | Ratio: 1.44
  EXIT LONG: profit_target @ 25036.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25045.25 @ 25039.25 | Wall: 1116 | Ratio: 2.51
  EXIT LONG: profit_target @ 25041.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25045.25 @ 25048.50 | Wall: 1433 | Ratio: 2.78
  EXIT LONG: profit_target @ 25051.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25045.25 @ 25051.75 | Wall: 1398 | Ratio: 1.56
  EXIT LONG: profit_target @ 25054.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25045.25 @ 25053.75 | Wall: 1291 | Ratio: 2.04
  EXIT LONG: profit_target @ 25056.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25050.00 @ 25058.00 | Wall: 806 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25056.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25045.25 @ 25053.75 | Wall: 1271 | Ratio: 2.62
  EXIT LONG: profit_target @ 25056.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25045.25 @ 25057.50 | Wall: 1296 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25056.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25070.75 @ 25058.25 | Wall: 1418 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25059.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25057.00 | Wall: 1206 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25054.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25046.75 @ 25058.00 | Wall: 747 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25056.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25049.00 | Wall: 760 | Ratio: 2.34
  EXIT SHORT: stop_loss @ 25050.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25045.25 @ 25044.25 | Wall: 947 | Ratio: 1.64
  EXIT LONG: stop_loss @ 25043.00 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25050.00 @ 25050.50 | Wall: 859 | Ratio: 1.69
  EXIT LONG: profit_target @ 25053.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25060.75 @ 25052.25 | Wall: 899 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25053.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25065.00 @ 25053.25 | Wall: 1054 | Ratio: 3.05
  EXIT SHORT: stop_loss @ 25054.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25051.25 | Wall: 1104 | Ratio: 3.67
  EXIT SHORT: profit_target @ 25048.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25025.25 @ 25027.75 | Wall: 744 | Ratio: 1.94
  EXIT LONG: stop_loss @ 25026.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25025.25 @ 25023.00 | Wall: 744 | Ratio: 1.66
  EXIT LONG: stop_loss @ 25021.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25025.25 @ 25025.50 | Wall: 744 | Ratio: 1.43
  EXIT LONG: stop_loss @ 25024.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25025.25 @ 25024.00 | Wall: 744 | Ratio: 4.00
  EXIT LONG: stop_loss @ 25022.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25025.25 @ 25028.50 | Wall: 744 | Ratio: 3.15
  EXIT LONG: stop_loss @ 25027.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25025.25 @ 25029.00 | Wall: 744 | Ratio: 2.28
  EXIT LONG: stop_loss @ 25027.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25025.25 @ 25029.00 | Wall: 768 | Ratio: 1.97
  EXIT LONG: stop_loss @ 25027.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.75 | Wall: 1550 | Ratio: 5.70
  EXIT LONG: stop_loss @ 25014.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25010.00 @ 25013.50 | Wall: 1550 | Ratio: 5.54
  EXIT LONG: profit_target @ 25016.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25010.00 @ 25016.25 | Wall: 1550 | Ratio: 4.14
  EXIT LONG: profit_target @ 25018.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.50 | Wall: 1550 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25018.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25010.00 @ 25015.50 | Wall: 1550 | Ratio: 4.71
  EXIT LONG: profit_target @ 25018.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 25004.00 | Wall: 3717 | Ratio: 2.15
  EXIT LONG: profit_target @ 25006.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25050.50 | Wall: 1228 | Ratio: 3.95
  EXIT SHORT: profit_target @ 25048.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25051.00 @ 25051.50 | Wall: 915 | Ratio: 6.42
  EXIT LONG: stop_loss @ 25050.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25050.00 @ 25049.75 | Wall: 936 | Ratio: 5.29
  EXIT LONG: profit_target @ 25052.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25080.00 @ 25074.25 | Wall: 3348 | Ratio: 5.44
  EXIT SHORT: profit_target @ 25071.75 | P&L: $+20.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@25030.00 @ 25031.50 | Wall: 868 | Ratio: 2.19
  EXIT LONG: stop_loss @ 25030.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25000.00 @ 25007.00 | Wall: 2406 | Ratio: 1.97
  EXIT LONG: profit_target @ 25009.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25000.00 @ 24997.50 | Wall: 2573 | Ratio: 6.48
  EXIT LONG: profit_target @ 25000.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25000.50 | Wall: 2573 | Ratio: 7.80
  EXIT LONG: profit_target @ 25003.00 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.75 | Wall: 1736 | Ratio: 5.04
  EXIT LONG: profit_target @ 25023.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.25 | Wall: 1736 | Ratio: 2.35
  EXIT LONG: profit_target @ 25023.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25019.50 @ 25030.25 | Wall: 868 | Ratio: 3.35
  EXIT LONG: profit_target @ 25032.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25035.00 @ 25041.75 | Wall: 682 | Ratio: 5.31
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25025.00 @ 25037.50 | Wall: 899 | Ratio: 4.77
  EXIT LONG: stop_loss @ 25036.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25060.00 @ 25050.50 | Wall: 1114 | Ratio: 5.14
  EXIT LONG: profit_target @ 25053.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25060.00 @ 25052.50 | Wall: 924 | Ratio: 5.43
  EXIT LONG: stop_loss @ 25051.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25060.00 @ 25051.25 | Wall: 919 | Ratio: 3.60
  EXIT LONG: stop_loss @ 25050.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25050.00 @ 25040.75 | Wall: 961 | Ratio: 6.07
  EXIT LONG: stop_loss @ 25039.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25025.00 @ 25036.75 | Wall: 899 | Ratio: 8.00
  EXIT LONG: stop_loss @ 25035.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25025.00 @ 25036.00 | Wall: 899 | Ratio: 3.75
  EXIT LONG: profit_target @ 25038.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25050.00 @ 25037.75 | Wall: 961 | Ratio: 2.27
  EXIT LONG: stop_loss @ 25036.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25025.00 @ 25034.75 | Wall: 899 | Ratio: 1.73
  EXIT LONG: stop_loss @ 25033.50 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25050.00 @ 25038.50 | Wall: 943 | Ratio: 2.28
  EXIT LONG: stop_loss @ 25037.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25050.00 @ 25037.75 | Wall: 973 | Ratio: 2.96
  EXIT LONG: stop_loss @ 25036.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25025.00 @ 25037.00 | Wall: 899 | Ratio: 1.66
  EXIT LONG: profit_target @ 25039.50 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25050.00 @ 25040.50 | Wall: 1330 | Ratio: 1.59
  EXIT LONG: stop_loss @ 25039.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25050.00 @ 25037.50 | Wall: 1193 | Ratio: 6.45
  EXIT LONG: profit_target @ 25040.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25027.00 @ 25039.25 | Wall: 878 | Ratio: 3.11
  EXIT LONG: stop_loss @ 25038.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25055.75 @ 25044.00 | Wall: 869 | Ratio: 2.64
  EXIT SHORT: stop_loss @ 25045.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25021.25 @ 25032.75 | Wall: 1116 | Ratio: 2.16
  EXIT LONG: profit_target @ 25035.25 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25040.00 @ 25033.25 | Wall: 1314 | Ratio: 3.61
  EXIT LONG: stop_loss @ 25032.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25027.00 @ 25034.75 | Wall: 1271 | Ratio: 3.18
  EXIT LONG: stop_loss @ 25033.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25027.00 @ 25039.00 | Wall: 1426 | Ratio: 8.55
  EXIT LONG: stop_loss @ 25037.75 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25050.75 @ 25038.25 | Wall: 815 | Ratio: 2.74
  EXIT SHORT: stop_loss @ 25039.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25049.00 @ 25037.00 | Wall: 694 | Ratio: 3.39
  EXIT SHORT: profit_target @ 25034.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25027.00 @ 25034.25 | Wall: 1302 | Ratio: 4.73
  EXIT LONG: profit_target @ 25036.75 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25027.00 @ 25032.25 | Wall: 1302 | Ratio: 2.77
  EXIT LONG: profit_target @ 25034.75 | P&L: $+20.00 | Bars: 45
  ENTER LONG: breakout_bid_wall@25034.25 @ 25043.75 | Wall: 875 | Ratio: 2.19
  EXIT LONG: stop_loss @ 25042.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25030.00 @ 25042.25 | Wall: 1266 | Ratio: 3.65
  EXIT LONG: profit_target @ 25044.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25062.00 | Wall: 3224 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 25063.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25069.00 | Wall: 3224 | Ratio: 3.22
  EXIT SHORT: profit_target @ 25066.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25066.25 | Wall: 3242 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 25067.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25064.50 | Wall: 3410 | Ratio: 2.12
  EXIT SHORT: profit_target @ 25062.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25058.75 | Wall: 3413 | Ratio: 3.63
  EXIT SHORT: stop_loss @ 25060.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25063.50 | Wall: 3413 | Ratio: 2.69
  EXIT SHORT: profit_target @ 25061.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25056.50 | Wall: 3410 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 25057.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25053.75 | Wall: 3410 | Ratio: 6.40
  EXIT SHORT: stop_loss @ 25055.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25056.00 | Wall: 3410 | Ratio: 2.35
  EXIT SHORT: stop_loss @ 25057.25 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25053.00 | Wall: 3461 | Ratio: 2.96
  EXIT SHORT: stop_loss @ 25054.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25054.25 | Wall: 3627 | Ratio: 6.92
  EXIT SHORT: profit_target @ 25051.75 | P&L: $+20.00 | Bars: 42
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25054.00 | Wall: 3496 | Ratio: 6.55
  EXIT SHORT: stop_loss @ 25055.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25042.75 @ 25055.25 | Wall: 602 | Ratio: 5.12
  EXIT LONG: profit_target @ 25057.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25057.75 | Wall: 2917 | Ratio: 3.47
  EXIT SHORT: stop_loss @ 25059.00 | P&L: $-10.00 | Bars: 63
  ENTER SHORT: breakout_ask_wall@25060.00 @ 25061.50 | Wall: 1736 | Ratio: 2.26
  EXIT SHORT: profit_target @ 25059.00 | P&L: $+20.00 | Bars: 37
